id ,aimag,sum,point_name,PID,B_gradWGS84,B_minWGS84,B_secWGS84,L_gradWGS84,L_minWGS84,L_secWGS84,N_UTM,E_UTM,ondor,B_degree,L_degree
1,Архангай,Батцэнгэл,650014,GPSB00001,48,12,4.533242,102,1,1.088113,5342972.9024,278357.2348,2057.563,48.2012592338889,102.016968920278
2,Архангай,Батцэнгэл,650015,GPSB00002,47,40,36.989234,101,48,5.07972,5284196.6551,710266.2522,1893.366,47.6769414538889,101.801411033333
3,Архангай,Жаргалант,650010,GPSB00003,48,43,8.790575,100,45,28.573892,5397722.0038,629298.8496,1779.991,48.7191084930556,100.757937192222
4,Архангай,Ихтамир,650006,GPSB00004,47,42,15.569468,100,59,15.132125,5285351.2938,649103.7007,2334.952,47.7043248522222,100.987536701389
5,Архангай,Өлзийт,650013,GPSB00005,48,13,52.141638,102,28,36.838481,5345069.9772,312637.1123,1827.007,48.231150455,102.476899578056
6,Архангай,Өлзийт,650018,GPSB00006,47,52,54.288103,102,47,27.520216,5305519.1461,334844.7165,1575.546,47.8817466952778,102.790977837778
7,Архангай,Өгийнуур,650017,GPSB00007,47,48,38.17266,102,16,38.466101,5298839.5268,296167.8613,1664.961,47.8106035166667,102.277351694722
8,Архангай,Өгийнуур,650019,GPSB00008,47,43,29.678646,102,45,20.896637,5288165.2121,331709.1263,1467.585,47.724910735,102.755804621389
9,Архангай,Өгийнуур,650020,GPSB00009,47,42,55.081412,103,12,26.965769,5286213.9513,365554.8808,1505.025,47.7153003922222,103.207490491389
10,Архангай,Өндөр-Улаан,650004,GPSB00010,48,4,45.385141,100,7,26.049746,5325722.1483,583708.998,2568.017,48.0792736502778,100.123902707222
11,Архангай,Өндөр-Улаан,650007,GPSB00011,48,10,46.814596,101,3,14.595483,5338310.2626,652686.8436,1718.224,48.1796707211111,101.054054300833
12,Архангай,Өндөр-Улаан,650008,GPSB00012,48,11,0.847878,101,5,15.066027,5338810.5325,655162.4832,1652.444,48.183568855,101.087518340833
13,Архангай,Тариат,6164,GPSB00013,48,9,2.998449,99,53,27.110065,5333448.6285,566260.2104,2063.052,48.1508329025,99.8908639069444
14,Архангай,Тариат,2,GPSB00014,48,9,10.582021,99,52,59.342827,5333676.1496,565683.8442,2064.348,48.1529394502778,99.8831507852778
15,Архангай,Тариат,2116,GPSB00015,48,9,36.952958,99,53,53.091183,5334503.192,566784.7441,2077.285,48.1602647105556,99.8980808841667
16,Архангай,Тариат,650002,GPSB00016,48,9,50.596755,100,3,7.458907,5335069.6355,578230.2157,2069.47,48.1640546541667,100.052071918611
17,Архангай,Тариат,650003,GPSB00017,48,10,30.38546,100,10,42.981365,5336434.5509,587620.0938,1962.048,48.1751070722222,100.178605934722
18,Архангай,Төвшрүүлэх,Дэл уул,L481278,47,30,16.818679,102,10,54.327859,5265098.8899,287774.7243,1631.74,47.5046718552778,102.181757738611
19,Архангай,Төвшрүүлэх,7010,L481275,47,39,38.393975,102,7,26.122812,5282593.3558,284062.7783,1591.746,47.6606649930556,102.123923003333
20,Архангай,Хайрхан,650012,GPSB00018,48,36,45.501401,102,11,50.000885,5388188.38,293423.0441,1723.795,48.6126392780556,102.197222468056
21,Архангай,Хангай,650001,GPSB00019,47,53,6.808624,99,47,20.686609,5303844.8901,558992.0479,2760.621,47.8852246177778,99.7890796136111
22,Архангай,Хашаат,650021,GPSB00020,47,40,4.29931,103,14,17.738305,5280888.7934,367742.7684,1219.82,47.6678609194445,103.238260640278
23,Архангай,Хашаат,650022,GPSB00021,47,31,16.197665,102,52,29.367479,5265270.8147,340013.2484,1492.214,47.5211660180556,102.874824299722
24,Архангай,Хашаат,650023,GPSB00022,47,23,29.103717,102,49,50.176669,5250944.128,336282.0359,1445.696,47.3914176991667,102.830604630278
25,Архангай,Хашаат,650024,GPSB00023,47,14,25.370296,103,22,24.539294,5233160.3397,376900.0841,1572.287,47.2403806377778,103.373483137222
26,Архангай,Хашаат,650025,GPSB00024,47,4,19.745739,103,25,2.687347,5214397.2932,379846.0737,1754.333,47.0721515941667,103.417413151944
27,Архангай,Хашаат,ГЦХ1 650026,GPSB00025,47,19,14.354729,103,37,24.933532,5241716.7961,395986.3278,1319.731,47.3206540913889,103.623592647778
28,Архангай,Хашаат,ГЦХ1 650027,GPSB00026,47,12,20.550377,103,33,51.56312,5229023.8431,391272.3236,1427.411,47.2057084380556,103.564323088889
29,Архангай,Цэцэрлэг,650011,GPSB00027,48,48,29.789922,101,19,54.057272,5408764.939,671192.568,1819.949,48.8082749783333,101.331682575556
30,Архангай,Чулуут,Oвоот уул,L47138,47,29,32.492848,100,11,2.991802,5260560.0912,589195.8772,2429.446,47.4923591244445,100.184164389444
31,Архангай,Чулуут,650005,GPSB00028,47,32,16.869176,100,13,14.393471,5265677.0305,591865.4621,2079.681,47.5380192155556,100.220664853056
32,Архангай,Эрдэнэмандал,650009,GPSB00029,48,32,13.666263,101,23,0.641844,5378745.9037,675939.5901,1498.021,48.5371295175,101.383511623333
33,Баянхонгор,Баянговь,Солонци,L47275,44,50,36.935468,99,41,13.107665,4965805.3464,554291.2,1955.332,44.8435931855556,99.6869743513889
34,Баянхонгор,Баянговь,Муу толгойн булаг,L47276,44,43,58.611635,99,42,39.153995,4953530.7316,556287.5794,1878.502,44.7329476763889,99.7108761097222
35,Баянхонгор,Баянговь,Нарийн шандын худаг,L47085,44,52,34.382141,99,52,37.179396,4969573.921,569269.2452,2005.975,44.8762172613889,99.8769942766667
36,Баянхонгор,Баянговь,Зангат уул,L47298,44,28,4.728114,99,48,5.328445,4924164.849,563750.7709,2191.733,44.4679800316667,99.8014801236111
37,Баянхонгор,Баянговь,Подгорней,L47295,44,38,9.431759,99,56,29.339836,4942941.783,574671.7122,1709.121,44.6359532663889,99.9414832877778
38,Баянхонгор,Баянговь,Хавтгай уул,L47091,44,24,59.203013,100,2,43.770561,4918659.6947,583232.9623,2104.705,44.4164452813889,100.0454918225
39,Баянхонгор,Баянговь,Улаан уушгийн худаг,L47096,44,3,55.466757,100,6,17.917253,4879731.0449,588493.3565,1443.381,44.0654074325,100.104977014722
40,Баянхонгор,Баянлиг,Дунд могойн худаг,L47090,44,25,33.866505,100,15,12.823467,4919961.8492,599781.3777,1893.937,44.4260740291667,100.253562074167
41,Баянхонгор,Баянлиг,Сүүж уул,L47303,44,33,49.231064,100,37,16.240801,4935760.3264,628739.942,1620.081,44.5636752955556,100.621178000278
42,Баянхонгор,Баянлиг,Пц-3154,GPSB00030,44,32,10.901164,100,45,34.827107,4932954.0771,639803.558,1356.841,44.5363614344444,100.759674196389
43,Баянхонгор,Баянлиг,Халтар худаг,L47304,44,20,6.403718,100,49,40.520288,4910718.9095,645725.2723,1659.077,44.3351121438889,100.827922302222
44,Баянхонгор,Баянлиг,Гашуун худаг,L47306,44,36,48.008018,101,1,59.403429,4942008.9787,661319.3265,1591.746,44.6133355605556,101.033167619167
45,Баянхонгор,Баянлиг,Гашуун худаг-1,L47305,44,36,53.83894,101,2,7.908051,4942193.5726,661502.2781,1622.654,44.6149552611111,101.035530014167
46,Баянхонгор,Баянлиг,Буйлсын ус,L47330,44,10,0.669096,101,1,15.65518,4892391.0215,661579.3565,1481.883,44.1668525266667,101.021015327778
47,Баянхонгор,Баян-Овоо,Ар гурван таг,L47032,46,27,44.160152,100,32,15.729244,5146559.2816,618071.716,2868.709,46.4622667088889,100.537702567778
48,Баянхонгор,Баян-Овоо,Хөх хошуу уул,L47041,45,58,37.783496,100,16,33.643718,5092301.5626,598844.9487,1906.406,45.9771620822222,100.276012143889
49,Баянхонгор,Баян-Өндөр,Цэнхэр уул,K47179,43,37,30.400153,98,23,12.575137,4830418.7683,450530.8238,1010.151,43.6251111536111,98.3868264269445
50,Баянхонгор,Баян-Өндөр,Хөх нуруу,GPSB00031,42,59,5.297779,98,25,55.943663,4759283.8011,453708.6366,2028.955,42.9848049386111,98.4322065730556
51,Баянхонгор,Баян-Өндөр,Хонгио уул,GPSB00032,42,55,56.564913,98,21,2.116289,4753510.2141,447009.3939,2089.991,42.9323791425,98.3505878580555
52,Баянхонгор,Баян-Өндөр,Бага толь,L47285,44,36,12.763384,98,18,28.117929,4939143.8506,445069.9561,1572.847,44.6035453844444,98.3078105358333
53,Баянхонгор,Баян-Өндөр,Сангийн далай,L47289,44,30,40.68375,98,36,27.339447,4928739.3486,468810.6509,1589.18,44.5113010416667,98.6075942908333
54,Баянхонгор,Баян-Өндөр,Доод жороо булаг,L47287,44,37,6.475108,98,50,25.30154,4940580.5465,487334.8263,1987.995,44.6184653077778,98.8403615388889
55,Баянхонгор,Баян-Өндөр,Улаан чулуут,L47316,44,11,7.015217,98,1,40.888363,4892911.3214,422315.5371,1564.769,44.1852820047222,98.0280245452778
56,Баянхонгор,Баян-Өндөр,Доод зээрэнгийн булаг,L47290,44,28,1.735507,98,57,24.251762,4923761.0637,496558.7264,1886.507,44.4671487519445,98.9567366005556
57,Баянхонгор,Баян-Цагаан,Эдмэгтийн булан,L47077,45,14,25.356051,98,55,38.053253,5009656.3419,494289.1934,2926.141,45.2403766808333,98.9272370147222
58,Баянхонгор,Баян-Цагаан,Хоёр худаг,L47076,45,17,29.309895,98,41,11.236562,5015378.2161,475413.4424,2306.821,45.2914749708333,98.6864546005556
59,Баянхонгор,Баян-Цагаан,Пц-6,GPSB00033,45,17,48.581968,98,39,11.854132,5015983.5848,472815.63,2164.569,45.2968283244444,98.6532928144445
60,Баянхонгор,Богд,Элст хошуу,L47249,45,21,55.118071,100,55,7.182349,5025323.659,650255.5702,1416.249,45.3653105752778,100.918661763611
61,Баянхонгор,Богд,Пц-3185,GPSB00034,45,5,28.63802,100,33,15.912474,4994266.7171,622317.3618,1232.056,45.0912883388889,100.554420131667
62,Баянхонгор,Богд,Пц-3,GPSB00035,45,4,37.511901,100,31,51.137239,4992653.7221,620494.174,1232.349,45.0770866391667,100.530871455278
63,Баянхонгор,Богд,Плато,L47262,45,7,38.006531,101,7,18.30815,4999273.4676,666855.9293,1307.9,45.1272240363889,101.121752263889
64,Баянхонгор,Бөмбөгөр,Бурхан,L47036,46,16,35.683471,100,1,28.120065,5125288.0348,578931.3241,2475.79,46.2765787419444,100.024477795833
65,Баянхонгор,Бууцагаан,Хатуу сүджин,L47079,45,9,21.076104,99,35,32.697535,5000434.7815,546564.682,1728.349,45.1558544733333,99.5924159819444
66,Баянхонгор,Бууцагаан,Бор овоо,L47221,46,10,29.37969,98,16,52.049663,5113723.4914,444511.4701,2105.527,46.1748276916667,98.2811249063889
67,Баянхонгор,Бууцагаан,Шинэ худаг,L47225,46,9,44.588769,98,39,38.761488,5112145.8481,473809.3641,2007.975,46.1623857691667,98.66076708
68,Баянхонгор,Бууцагаан,Пц-7,GPSB00036,46,10,37.923224,99,15,34.194867,5113768.7582,520029.332,1587.975,46.1772008955556,99.2594985741667
69,Баянхонгор,Галуут,Гра-0890,GPSB00037,46,42,21.213309,100,8,41.232472,5173118.2068,587509.167,2133.535,46.7058925858333,100.144786797778
70,Баянхонгор,Галуут,3156,GPSB00038,46,49,55.517598,100,3,48.445394,5187053.9468,581102.5867,2072.329,46.8320882216667,100.063457053889
71,Баянхонгор,Галуут,Нуурын гол,L47031,46,39,12.804984,100,34,12.059243,5167863.3897,620129.8948,3422.195,46.65355694,100.570016456389
72,Баянхонгор,Жаргалант,Пц-эр,GPSB00039,47,1,27.73886,99,28,39.014931,5207983.1062,536285.9877,2049.396,47.0243719055556,99.4775041475
73,Баянхонгор,Жинст,Тахир,L47067,45,32,1.459484,100,7,30.722848,5042860.4911,587855.7234,1343.711,45.5337387455556,100.125200791111
74,Баянхонгор,Өлзийт,Рп-5,GPSB00040,45,55,25.866568,101,10,42.437628,5087894.4444,668912.7943,2024.082,45.9238518244444,101.178454896667
75,Баянхонгор,Хүрээмарал,Хүрээ мандал уул,L47207,46,34,14.997977,98,22,9.62802,5157667.273,451671.284,2942.79,46.5708327713889,98.3693411166667
76,Баянхонгор,Хүрээмарал,Баян хөрөөт уул,L47210,46,37,9.726538,98,38,20.647711,5162930.5847,472365.7471,2752.112,46.6193684827778,98.6390688086111
77,Баянхонгор,Шинэжинст,Пц-1,GPSB00041,44,23,37.075857,99,8,51.649702,4915604.8166,511761.5904,1898.43,44.3936321825,99.1476804727778
78,Баянхонгор,Шинэжинст,Пц-2,GPSB00042,44,23,47.155572,99,8,38.348269,4915915.2953,511466.7784,1909.278,44.3964321033333,99.1439856302778
79,Баянхонгор,Шинэжинст,Пц-3184,GPSB00043,44,32,53.705579,99,16,30.723449,4932805.6946,521859.8069,2217.521,44.5482515497222,99.2752009580556
80,Баянхонгор,Шинэжинст,Холбоо худаг,L47297,44,36,24.001168,99,30,13.507508,4939381.0042,539974.0805,2017.213,44.6066669911111,99.5037520855556
81,Баянхонгор,Шинэжинст,Байшинтын задгай,L47322,44,17,5.802743,99,3,55.280493,4903523.9462,505214.6921,1749.935,44.2849452063889,99.0653556925
82,Баянхонгор,Шинэжинст,Баян булаг,L47325,44,2,2.831897,99,24,51.80634,4875745.9454,533204.3667,1434.816,44.0341199713889,99.41439065
83,Баянхонгор,Шинэжинст,Хөвийн хар толгой,L47324,44,8,36.769712,99,7,40.837511,4887824.4723,510238.3451,1574.015,44.1435471422222,99.1280104197222
84,Баянхонгор,Шинэжинст,Гурван эрэлийн уул,L47326,44,2,0.798279,99,3,53.194637,4875601.7797,505190.4535,1448.74,44.0335550775,99.0647762880556
85,Баянхонгор,Шинэжинст,Цагаан овоо,L47323,44,16,24.093827,99,26,35.44064,4902330.4833,535367.866,1766.2,44.2733593963889,99.4431779555556
86,Булган ,Баян агт,ГЦХ-1 63-0017,GPSB00044,48,58,39.903987,102,14,58.813741,298754.9975,5428627.893,1569.855,48.9777511075,102.249670483611
87,Булган ,Орхон,ГЦХ-1 63-0015,GPSB00045,48,55,9.390138,103,4,18.597274,358744.7975,5420273.961,1971.019,48.9192750383333,103.071832576111
88,Булган ,Хутаг-өндөр,ГЦХ-1 63-0002,GPSB00046,49,12,27.907839,102,47,47.382325,339507.2318,5452888.031,1922.446,49.2077521775,102.796495090278
89,Говьсүмбэр ,Баянтал,ГЦХ-1 47-0014,GPSB00047,46,40,8.123668,108,29,29.025979,308110.5537,5171430.4273,1350.908,46.6689232411111,108.491396105278
90,Говьсүмбэр ,Сүмбэр,ГЦХ-1 47-0001,GPSB00048,46,21,15.2087,108,21,38.661755,296947.2832,5136790.828,1280.14,46.3542246388889,108.360739376389
91,Говьсүмбэр ,Сүмбэр,ГЦХ-1 47-0012,GPSB00049,46,23,3.33883,108,27,7.081522,304073.2041,5139898.054,1366.926,46.3842607861111,108.451967089444
92,Говьсүмбэр ,Сүмбэр,ГЦХ-1 47-0016,GPSB00050,46,21,26.681616,108,22,4.169957,297504.18,5137126.763,1287.702,46.35741156,108.367824988056
93,Говьсүмбэр ,Сүмбэр,ГЦХ-1 47-0011,GPSB00051,46,23,45.033726,108,38,34.426655,318792.3365,5140729.678,1683.058,46.3958427016667,108.642896293056
94,Говьсүмбэр ,Сүмбэр,ГЦХ-1 47-0015,GPSB00052,46,30,23.915189,108,38,56.981905,319640.3013,5153026.489,1585.336,46.5066431080556,108.649161640278
95,Говьсүмбэр ,Сүмбэр,ГЦХ-1 47-0002,GPSB00053,46,19,21.622151,108,11,59.627282,284449.1647,5133710.538,1300.153,46.3226728197222,108.199896467222
96,Говьсүмбэр ,Сүмбэр,ГЦХ-1 47-0003,GPSB00054,46,9,40.699932,108,19,21.928423,293301.139,5115454.396,1218.626,46.1613055366667,108.322757895278
97,Говьсүмбэр ,Сүмбэр,ГЦХ-1 47-0004,GPSB00055,46,11,52.096276,108,27,44.842153,304216.0502,5119155.388,1250.554,46.1978045211111,108.462456153611
98,Говьсүмбэр ,Сүмбэр,ГЦХ-1 47-0009,GPSB00056,46,15,20.445355,108,46,26.623655,328437.9316,5124864.016,1692.758,46.2556792652778,108.774062126389
99,Говьсүмбэр ,Шивээговь,ГЦХ-1 47-0006,GPSB00057,46,1,27.278917,108,39,52.246098,319238.5463,5099393.112,1226.381,46.0242441436111,108.664512805
100,Говьсүмбэр ,Шивээговь,ГЦХ-1 47-0007,GPSB00058,46,6,41.337885,108,36,5.409927,314654.1847,5109230.793,1162.918,46.1114827458333,108.6015027575
101,Говьсүмбэр ,Шивээговь,ГЦХ-1 47-0008,GPSB00059,46,6,15.631543,108,37,5.422239,315918.5698,5108398.677,1164.007,46.1043420952778,108.618172844167
102,Дорноговь,Айраг,Малын шанд,L491194,45,28,48.413454,109,47,8.085384,5037004.566,405087.91,1013.847,45.4801148483333,109.785579273333
103,Дорноговь,Айраг,Длинная,L491195,45,25,16.544236,109,54,17.11843,5030332.419,414312.9058,993.632,45.4212622877778,109.904755119444
104,Дорноговь,Сайхандулаан,Самарын,L491329,45,3,17.854207,109,7,53.764718,4990753.821,352882.4617,1055.296,45.0549595019444,109.131601310556
105,Дорноговь,Айраг,Тэрэгний,L491320,45,14,33.785094,109,9,36.394617,5011560.491,355602.2142,993.277,45.2427180816667,109.160109615833
106,Дорноговь,Айраг,Чихин ,L491164,45,56,29.506189,109,47,36.535002,5088258.721,406478.3748,989.44,45.9415294969444,109.793481945
107,Дорноговь,Айраг,Хадатын,L491159,45,55,44.384247,109,30,8.671905,5087248.834,383890.2215,1016.191,45.9289956241667,109.5024088625
108,Дорноговь,Айраг,Алаг ,L490455,46,2,53.526106,109,44,54.810696,5100164.313,403182.4402,1039.969,46.0482016961111,109.748558526667
109,Дорноговь,Айраг,Ховэрийн ,L491161,45,50,9.465823,109,36,17.306445,5076768.52,391648.4987,1026.904,45.8359627286111,109.604807345833
110,Дорноговь,Айраг,Хар айраг,L491154,45,48,14.364126,109,15,5.17335,5073756.504,364127.9922,1086.123,45.803990035,109.251437041667
111,Дорноговь,Алтанширээ,Бударганы,L491201,45,35,55.156278,110,46,59.978741,5049479.658,483101.6539,1141.181,45.5986545216667,110.783327428056
112,Дорноговь,Алтанширээ,Нур  ,L491236,45,36,40.042426,110,27,2.49455,5050988.778,457168.9095,1075.6,45.6111228961111,110.450692930556
113,Дорноговь,Алтанширээ,Умуни,L491226,45,45,24.448188,110,32,52.882101,5067125.223,464849.3497,1124.323,45.7567911633333,110.548022805833
114,Дорноговь,Алтанширээ,Дэлгэр,L491197,45,48,44.073478,110,23,39.543215,5073365.061,452942.2513,1048.288,45.8122426327778,110.394317559722
115,Дорноговь,Даланжаргалан ,Хурын,L491148,45,51,26.410718,109,10,3.766982,5079829.183,357758.2804,1120.269,45.8573363105556,109.167713050556
116,Дорноговь,Даланжаргалан ,Их Хонгор овоо,L491151,45,48,34.415412,109,0,25.139451,5074820.146,345148.3481,1313.203,45.8095598366667,109.006983180833
117,Дорноговь,Даланжаргалан ,Олон овоот ,GPSB00060,45,57,30.420542,108,57,12.703559,5091467.252,341419.5091,1189.839,45.9584501505556,108.953528766389
118,Дорноговь,Даланжаргалан ,Овоо,L491144,45,57,57.539467,109,13,39.583696,5091795.145,362680.4107,1091.51,45.9659831852778,109.227662137778
119,Дорноговь,Даланжаргалан ,Скальный ,L490433,46,13,54.340424,109,6,12.566877,5121546.342,353764.3476,1420.2,46.2317612288889,109.103490799167
120,Дорноговь,Даланжаргалан ,Хөх дэл,L491117,45,49,6.41628,108,52,37.877854,5076067.566,335090.0315,1237.722,45.8184489666667,108.877188292778
121,Дорноговь,Даланжаргалан ,Сүүжийн хар мод,GPSB00061,46,0,41.568206,108,46,3.369392,5097753.371,327177.7506,1246.01,46.0115467238889,108.767602608889
122,Дорноговь,Даланжаргалан ,Давсан,L491146,45,54,3.328223,109,3,36.097594,5084869.499,349516.3897,1109.964,45.9009245063889,109.060027109444
123,Дорноговь,Даланжаргалан ,Цагаан ,L490432,46,14,58.517221,109,14,24.213676,5123284.347,364338.6617,1413.515,46.2495881169444,109.240059354444
124,Дорноговь,Даланжаргалан,Хамар ухаа,L491107,45,56,45.00437,108,34,1.18949,5090907.697,311425.0062,1179.695,45.9458345472222,108.566997080556
125,Дорноговь,Дэлгэрэх,Хөнхөр цант,L491753,45,47,52.272065,111,47,14.64265,5071889.451,561191.8592,1058.435,45.7978533513889,111.787400736111
126,Дорноговь,Дэлгэрэх,Цохены ,L491250,45,33,0.84207,110,58,54.836373,5044077.53,498587.0843,1089.373,45.5502339083333,110.9818989925
127,Дорноговь,Дэлгэрэх,Хэрээ,L491742,45,43,17.439989,111,13,21.602004,5063130.33,517327.9319,1029.397,45.7215111080556,111.222667223333
128,Дорноговь,Замын-үүд,1019,GPSB00062,43,44,12.171129,111,53,37.722957,4843019.094,571976.8397,965.592,43.7367142025,111.8938119325
129,Дорноговь,Замын-үүд,Хушуу,K49110,43,52,19.760893,111,37,37.234069,4857864.672,550377.7838,1004.998,43.8721558036111,111.627009463611
130,Дорноговь,Замын-үүд,Талын тээг,K49117,43,45,38.419803,111,39,12.389918,4845499.242,552599.2831,979.253,43.7606721675,111.653441643889
131,Дорноговь,Их Хэт ,Хух Ундэр ,L491206,45,53,44.247182,110,2,26.761075,5082898.056,425584.9328,1026.86,45.8956242172222,110.040766965278
132,Дорноговь,Их Хэт ,Сул,L491163,45,56,43.386282,109,53,32.753371,5088575.774,414154.2363,989.912,45.9453850783333,109.892431491944
133,Дорноговь,Их Хэт ,Нүдэнгийн,L491204,45,59,47.206744,110,6,29.573152,5094039.237,430942.6779,1047.563,45.9964463177778,110.108214764444
134,Дорноговь,Их Хэт ,Богино ,L490493,46,11,28.773499,110,2,51.112691,5115746.355,426502.8951,1172.617,46.1913259719444,110.047531303056
135,Дорноговь,Их Хэт ,Давст,GPSB00063,46,17,24.093579,110,24,41.983722,5126440.379,454682.2815,1152.188,46.2900259941667,110.411662145
136,Дорноговь,Их Хэт ,Д зүрхобо   ,L490472,46,26,14.5001,110,1,33.030375,5143104.192,425165.3798,1369.36,46.4373611388889,110.025841770833
137,Дорноговь,Их Хэт ,Шорвог нур ,L490465,46,33,22.063817,110,4,51.596247,5156250.434,429556.0723,1272.88,46.5561288380555,110.0809989575
138,Дорноговь,Мандах,Добуйн,K49121,43,35,18.781244,108,29,3.692891,4829250.564,296918.8542,989.349,43.5885503455556,108.484359136389
139,Дорноговь,Мандах,Хараат,L491486,44,8,45.432478,107,46,4.925618,4891809.832,721382.6728,1268.577,44.1459534661111,107.768034893889
140,Дорноговь,Мандах,Загал овоо,L491399,44,39,11.980024,108,35,10.555229,4947274.772,308616.3421,1346.832,44.6533277844444,108.586265341389
141,Дорноговь,Алтанширээ,Падь,L491630,45,4,32.496489,110,11,48.154622,4991672.877,436771.8481,939.532,45.0756934691667,110.196709617222
142,Дорноговь,Өргөн,ТП.Оройн,L492106,44,38,43.978281,110,40,36.683465,4943627.452,474374.8121,1044.085,44.6455495225,110.676856518056
143,Дорноговь,Өргөн,Чулуут,L492038,44,45,44.960708,111,4,20.476521,4956569.045,505726.1591,1065.908,44.7624890855556,111.072354589167
144,Дорноговь,Эрдэнэ,Өвгөн,L492028,44,39,2.575689,111,32,18.205933,4944291.47,542690.4355,1073.58,44.6507154691667,111.538390536944
145,Дорноговь,Эрдэнэ,Шанагын,L491449,44,30,21.993592,111,28,13.052855,4928195.339,537383.296,1167.606,44.5061093311111,111.470292459722
146,Дорноговь,Өргөн,Өргөн,K49190,44,50,8.141527,110,42,1.289302,4964731.004,476316.1977,1100.571,44.8355948686111,110.700358139444
147,Дорноговь,Хатанбулаг,Цабаг,K49184,43,19,0.813939,109,30,52.239787,4797077.553,379543.5226,1155.796,43.3168927608333,109.514511051944
148,Дорноговь,Хатанбулаг,Сүчжи,K49237,43,19,35.617893,109,7,13.05808,4798795.458,347600.4945,1127.932,43.3265605258333,109.120293911111
149,Дорноговь,Хатанбулаг,Хавчиг,K49232,42,30,2.697427,109,13,49.697699,4706893.394,354604.3734,1288.754,42.5007492852778,109.230471583056
150,Дорноговь,Хатанбулаг,Түмэн өлзий,K49226,42,29,49.677422,108,31,31.101044,4707942.367,296649.0367,1124.221,42.4971326172222,108.525305845556
151,Дорноговь,Хатанбулаг,Морьт уул,K49224,42,29,59.552274,108,10,13.191599,4709159.843,267488.1884,1185.741,42.4998756316667,108.170330999722
152,Дорноговь,Хатанбулаг,Уру,K49209,42,38,18.789216,108,18,58.07363,4724170.216,279957.6669,1130.684,42.63855256,108.316131563889
153,Дорноговь,Хатанбулаг,Толгой,K49203,42,58,31.380941,108,38,49.771122,4760767.324,308143.3414,1087.2,42.9753835947222,108.647158645
154,Дорноговь,Хөвсгөл,Худжир булаг,GPSB00064,43,6,20.493053,110,41,23.948402,4772598.514,474774.5887,1066.991,43.1056925147222,110.689985667222
155,Дорноговь,Хөвсгөл,ТП112,GPSB00065,42,52,56.797968,110,30,25.686581,4747878.328,459750.8617,1110.721,42.88244388,110.507135161389
156,Дорноговь,Хөвсгөл,Түши тада,K49040,43,46,26.483251,109,5,56.629077,4848530.626,347015.6106,771.619,43.7740231252778,109.0990636325
157,Дорноговь,Сайншанд,Халзан,GPSB00066,44,22,8.29836,109,47,58.542812,4913555.715,404356.8803,818.314,44.3689717666667,109.799595225556
158,Дорноговь,Сайншанд,Сайн,L491419,44,54,56.821051,110,3,9.84221,4974031.516,425231.6416,1015.678,44.9157836252778,110.052733947222
159,Дорноговь,Сайншанд,Хутулин,L491381,44,43,41.568347,109,53,27.880337,4953357.141,412187.7083,1086.603,44.7282134297222,109.891077871389
160,Дорноговь,Сайхандулаан,Гагц,L491376,44,41,20.023417,109,36,8.055211,4949341.778,389240.2741,1031.947,44.6888953936111,109.602237558611
161,Дорноговь,Эрдэнэ,Сайн,L492036,44,20,48.317994,111,14,27.265875,4910415.545,519201.6768,1013.13,44.3467549983333,111.2409071875
162,Дорноговь,Сайхандулаан,Тунгалаг,L491500,44,22,23.965874,108,59,11.253312,4915310.141,339581.067,1003.241,44.3733238538889,108.986459253333
163,Дорноговь,Сайхандулаан,ТП Дэрсэн,L491538,44,28,30.292514,109,9,26.983605,4926292.288,353462.1566,957.937,44.4750812538889,109.157495445833
164,Дорноговь,Сайхандулаан,Хүрээтийн,L491358,44,48,12.323944,109,21,40.282275,4962419.907,370395.6237,1119.075,44.8034233177778,109.361189520833
165,Дорноговь,Айраг,Муу,L491175,45,31,54.608198,109,11,49.281937,5043614.36,359218.9586,1097.222,45.5318356105556,109.197022760278
166,Дорноговь,Сайншанд,ТП Хонгор цав,L491560,44,28,56.496353,109,50,47.102584,4926096.908,408265.0086,934.578,44.4823600980556,109.846417384444
167,Дорноговь,Улаанбадрах,ТП Дунд,L491563,44,24,54.879479,109,50,5.4687,4918654.925,407239.1609,866.802,44.4152442997222,109.834852416667
168,Дорноговь,Улаанбадрах,ТП Баянгийн,L491586,44,17,51.885121,109,51,50.688298,4905571.048,409385.1496,830.906,44.2977458669444,109.864080082778
169,Дорноговь,Улаанбадрах,ТП Гашуун,L491587,44,16,44.099569,109,46,43.998186,4903577.237,402558.0637,764.568,44.2789165469444,109.778888385
170,Дорноговь,Улаанбадрах,ТП Элс,L491572,44,18,53.220159,109,27,10.877978,4907999.761,376629.6261,804.263,44.3147833775,109.453021660556
171,Дорноговь,Улаанбадрах,Үнэгт уул,L491573,44,16,6.357536,109,20,21.540504,4903028.739,367457.4527,841.005,44.2684326488889,109.339316806667
172,Дорноговь,Улаанбадрах,Говийн шинэ,L491570,44,12,48.851772,109,13,21.375311,4897130.061,358010.3743,802.795,44.2135699366667,109.222604253056
173,Дорноговь,Улаанбадрах,Шинэ ус,L491571,44,10,26.66818,109,6,23.378388,4892950.45,348633.5581,838.554,44.1740744944444,109.106493996667
174,Дорноговь,Улаанбадрах,Халун,L491580,44,8,51.648148,109,26,39.758911,4889452.055,375588.6429,830.022,44.1476800411111,109.444377475278
